Year,Month,Day,DOY,AirTmax1,AirTmin1,AirTmin2,AirTmax0,SR,Srmax,precip,RH.6,RH.15,wind,cloud,Date ID
2021,12,5,339,7,4.7,4.8,4.7,1,2.8,0,98,97,2.7,0.357142857,18966
2021,12,6,340,7.3,4.8,3.4,7,0.9,2.6,0,91,94,5,0.346153846,18967
2021,12,7,341,4.9,3.4,1.1,7.3,0.9,2.7,0.1,94,82,5.2,0.333333333,18968
2021,12,8,342,3.7,1.1,1,4.9,0.9,1.9,0,84,78,4.3,0.473684211,18969
2021,12,9,343,1.9,1,0.1,3.7,0.9,1.8,0.5,94,94,2.8,0.5,18970
2021,12,10,344,2.3,0.1,0,1.9,0.9,2.6,0,94,82,3.1,0.346153846,18971
2021,12,11,345,2.6,0,2.8,2.3,0.9,1.4,2.5,90,97,3.5,0.642857143,18972
2021,12,12,346,4.6,2.8,0,2.6,0.8,2.4,0.2,98,99,2.3,0.333333333,18973
2021,12,13,347,3.1,0,-0.7,4.6,0.8,1,0.1,96,96,2.2,0.8,18974
2021,12,14,348,2.4,-0.7,3,3.1,1,2.4,0,96,92,1.9,0.416666667,18975
2021,12,15,349,6.3,3,0.9,2.4,0.8,2.3,0.8,96,95,4.5,0.347826087,18976
2021,12,16,350,6.1,0.9,1.6,6.3,0.8,1.1,5.1,100,90,3.3,0.727272727,18977
2021,12,17,351,5.8,1.6,2.2,6.1,0.8,2.1,3.3,98,96,3,0.380952381,18978
2021,12,18,352,5.7,2.2,3.5,5.8,0.8,2,1.2,97,90,3.1,0.4,18979
2021,12,19,353,6.6,3.5,4,5.7,0.8,2.1,0.5,98,96,3.8,0.380952381,18980
2021,12,20,354,6.1,4,4.5,6.6,0.8,1.2,0.4,92,94,4.1,0.666666667,18981
2021,12,21,355,5.8,4.5,2.6,6.1,0.9,1.2,1.9,99,94,3.8,0.75,18982
2021,12,22,356,5,2.6,-1.3,5.8,0.8,1.8,7,94,94,4.7,0.444444444,18983
2021,12,23,357,4.6,-1.3,-4.2,5,1,2.1,0,91,90,2.8,0.476190476,18984
2021,12,24,358,-0.2,-4.2,-1.7,4.6,2.3,2.3,0,98,90,1.8,1,18985
2021,12,25,359,-0.8,-1.7,-4.3,-0.2,0.9,1.4,1.1,94,96,4.2,0.642857143,18986
2021,12,26,360,0.8,-4.3,1.7,-0.8,0.8,2.4,0,96,98,2.8,0.333333333,18987
2021,12,27,361,4.4,1.7,0.6,0.8,0.8,2,0.9,92,90,8.7,0.4,18988
2021,12,28,362,3.8,0.6,2.6,4.4,0.8,2.4,3.1,76,92,6.8,0.333333333,18989
2021,12,29,363,4.6,2.6,-0.3,3.8,0.8,2.2,3.3,94,94,4,0.363636364,18990
2021,12,30,364,2.4,-0.3,0.6,4.6,0.8,1.6,4.5,96,99,2.3,0.5,18991
2021,12,31,365,3,0.6,0.5,2.4,0.9,2.5,0.5,96,92,2.5,0.36,18992
2022,1,1,1,1.7,0.5,-0.7,3,0.6,2.1,2.9,96,96,2,0.285714286,18993
2022,1,2,2,1.2,-0.7,-2.2,1.7,0.6,1.6,2,98,98,2.1,0.375,18994
2022,1,3,3,-0.4,-2.2,-1.6,1.2,0.6,1.5,0,88,84,2.7,0.4,18995
2022,1,4,4,-0.1,-1.6,-2.9,-0.4,0.6,2.6,0.1,92,94,3.3,0.230769231,18996
2022,1,5,5,-0.2,-2.9,-3.8,-0.1,0.8,2.7,0,96,92,3.2,0.296296296,18997
2022,1,6,6,-1.6,-3.8,-1.5,-0.2,0.6,2,0.1,83,86,4.1,0.3,18998
2022,1,7,7,-0.5,-1.5,-1.2,-1.6,0.6,1.5,1.1,89,97,4.2,0.4,18999
2022,1,8,8,0,-1.2,-7,-0.5,0.7,1.2,0,97,97,3.6,0.583333333,19000
2022,1,9,9,-1,-7,-3,0,0.7,1.6,0,94,98,1.4,0.4375,19001
2022,1,10,10,-0.4,-3,-4.2,-1,0.7,2.1,1.3,89,99,3.6,0.333333333,19002
2022,1,11,11,1.5,-4.2,-6.8,-0.4,0.8,1.9,6.4,98,97,4.8,0.421052632,19003
2022,1,12,12,1.6,-6.8,-6.4,1.5,1.4,2.3,5.9,99,84,3.6,0.608695652,19004
2022,1,13,13,-0.6,-6.4,-9.7,1.6,0.9,2.2,2.3,92,96,4.7,0.409090909,19005
2022,1,14,14,-2.5,-9.7,-11.8,-0.6,0.8,2.9,1.1,93,89,4.8,0.275862069,19006
2022,1,15,15,-6.7,-11.8,-7.8,-2.5,0.8,3.3,0.6,87,88,2.4,0.242424242,19007
2022,1,16,16,-2.2,-7.8,-3.8,-6.7,0.8,2.8,0,91,96,2,0.285714286,19008
2022,1,17,17,-2.6,-3.8,-2.8,-2.2,0.8,3.3,0,91,94,1.3,0.242424242,19009
2022,1,18,18,-1.3,-2.8,-3.1,-2.6,0.8,3.6,0,87,84,3.4,0.222222222,19010
2022,1,19,19,-0.2,-3.1,-0.4,-1.3,0.9,3.8,0.1,90,94,2.5,0.236842105,19011
2022,1,20,20,0.3,-0.4,0.4,-0.2,0.9,3.8,1.8,95,97,4.3,0.236842105,19012
2022,1,21,21,3.4,0.4,1.6,0.3,0.9,3,2.6,100,94,4.5,0.3,19013
2022,1,22,22,4.6,1.6,-1.1,3.4,0.9,2.7,3.6,90,94,6.3,0.333333333,19014
2022,1,23,23,4.2,-1.1,-3.9,4.6,1.7,2.3,0,78,70,5.5,0.739130435,19015
2022,1,24,24,-0.1,-3.9,-3.1,4.2,1.5,3.4,0,99,96,0.8,0.441176471,19016
2022,1,25,25,-0.1,-3.1,-4.1,-0.1,1,2.1,2.7,92,97,3.8,0.476190476,19017
2022,1,26,26,-3,-4.1,-11.1,-0.1,1.1,2.6,0,91,92,2.9,0.423076923,19018
2022,1,27,27,-3.8,-11.1,-9.4,-3,1.1,2.8,0,91,93,1.8,0.392857143,19019
2022,1,28,28,-2.3,-9.4,-6.3,-3.8,1.1,2.6,5.3,93,96,2.6,0.423076923,19020
2022,1,29,29,-3.9,-6.3,-14.4,-2.3,1.4,2.5,0,96,91,3,0.56,19021
2022,1,30,30,-6.7,-14.4,-16.2,-3.9,2,3,0,87,85,2,0.666666667,19022
2022,1,31,31,-7.9,-16.2,-13.3,-6.7,3.6,3.6,0,87,81,1.2,1,19023
2022,2,1,32,-7.4,-13.3,-12.5,-7.9,3.1,3.1,0,90,90,0.7,1,19024
2022,2,2,33,-2.1,-12.5,-9.3,-7.4,1.3,5.3,3.2,93,93,4.3,0.245283019,19025
2022,2,3,34,-4.7,-9.3,-10.8,-2.1,1.5,5.8,0,89,85,3.1,0.25862069,19026
2022,2,4,35,-8,-10.8,-11.7,-4.7,1.6,6,0.2,87,82,3.3,0.266666667,19027
2022,2,5,36,-6.2,-11.7,-12.4,-8,2.5,5.7,0.1,89,87,2.3,0.438596491,19028
2022,2,6,37,-6.4,-12.4,-16.1,-6.2,2.4,5.3,0,90,76,2.4,0.452830189,19029
2022,2,7,38,-6.1,-16.1,-11.6,-6.4,1.8,6.2,0,86,86,1.9,0.290322581,19030
2022,2,8,39,-5.1,-11.6,-16.7,-6.1,2.5,6.1,0,92,77,2.8,0.409836066,19031
2022,2,9,40,-6.8,-16.7,-19.8,-5.1,2.3,4.4,0.1,88,69,3.3,0.522727273,19032
2022,2,10,41,-6.8,-19.8,-13.8,-6.8,1.6,3.8,0.9,83,88,1.8,0.421052632,19033
2022,2,11,42,-8.7,-13.8,-14.4,-6.8,2.6,3.3,0,88,83,2.4,0.787878788,19034
2022,2,12,43,-2.7,-14.4,-10.7,-8.7,1.8,7.6,0,86,75,2.1,0.236842105,19035
2022,2,13,44,-1.4,-10.7,-7.9,-2.7,5.1,7.4,0,70,56,2.5,0.689189189,19036
2022,2,14,45,-0.5,-7.9,-12,-1.4,2.1,8.1,0,79,60,2,0.259259259,19037
2022,2,15,46,-3.5,-12,-12.9,-0.5,5.4,7.7,0,85,62,1.2,0.701298701,19038
2022,2,16,47,-3,-12.9,-7,-3.5,2.2,8.3,0,88,81,1.5,0.265060241,19039
2022,2,17,48,-3.3,-7,-6.6,-3,2.1,6.5,0.4,75,66,3.8,0.323076923,19040
2022,2,18,49,-1.4,-6.6,-1.3,-3.3,2.2,5.1,0,74,73,3.9,0.431372549,19041
2022,2,19,50,0.9,-1.3,0.9,-1.4,2.1,5.7,0.2,92,96,4.3,0.368421053,19042
2022,2,20,51,4,0.9,2,0.9,2.4,9.1,1.1,98,92,3.9,0.263736264,19043
2022,2,21,52,5.6,2,0.5,4,2.3,8.3,0.4,100,89,2.3,0.277108434,19044
2022,2,22,53,2.7,0.5,0.9,5.6,2.3,9.3,0,99,99,2.8,0.247311828,19045
2022,2,23,54,4,0.9,-0.4,2.7,2.3,8.2,0.5,100,94,3,0.280487805,19046
2022,2,24,55,8.6,-0.4,5,4,2.4,10.2,0,98,88,5.1,0.235294118,19047
2022,2,25,56,9.9,5,2.4,8.6,2.5,10.5,0,91,78,6.5,0.238095238,19048
2022,2,26,57,10,2.4,-0.9,9.9,7.4,10.5,0,88,52,4.5,0.704761905,19049
2022,2,27,58,6.2,-0.9,0.1,10,6,11,0,84,54,2.5,0.545454545,19050
2022,2,28,59,10.8,0.1,-1.2,6.2,5.3,10.7,0,75,50,2,0.495327103,19051
2022,3,1,60,7.8,-1.2,-1.7,10.8,4.6,9.7,0,94,54,2.6,0.474226804,19052
2022,3,2,61,8,-1.7,-0.8,7.8,5.7,9.6,0,72,37,2.2,0.59375,19053
2022,3,3,62,5.2,-0.8,-4.5,8,8.3,8.3,0,94,75,2.6,1,19054
2022,3,4,63,2.2,-4.5,-5.2,5.2,5.3,7.5,0.1,69,47,2.5,0.706666667,19055
2022,3,5,64,0.1,-5.2,-3.7,2.2,6.2,7.5,0,83,40,2.6,0.826666667,19056
2022,3,6,65,4.4,-3.7,-2,0.1,3.9,8.9,0.1,56,58,5.2,0.438202247,19057
2022,3,7,66,0.6,-2,-4,4.4,4.9,8,0,44,39,6.1,0.6125,19058
2022,3,8,67,1.8,-4,-4,0.6,8.7,8.7,0.1,62,30,2.9,1,19059
2022,3,9,68,0.3,-4,-6.7,1.8,3.4,8.9,0.6,67,84,4,0.382022472,19060
2022,3,10,69,-4.4,-6.7,-6.5,0.3,3.4,12.3,0.6,81,70,3,0.276422764,19061
2022,3,11,70,1.9,-6.5,0.2,-4.4,3.6,15,2.4,85,80,8,0.24,19062
2022,3,12,71,3.4,0.2,0.9,1.9,3.5,15,0.8,100,90,3.3,0.233333333,19063
2022,3,13,72,5.1,0.9,-0.9,3.4,3.6,10.5,0,88,65,2.6,0.342857143,19064
2022,3,14,73,5.1,-0.9,-2.9,5.1,3.6,16.3,0,96,53,1.3,0.220858896,19065
2022,3,15,74,6.1,-2.9,-4.3,5.1,3.7,11.4,0,91,69,1.2,0.324561404,19066
2022,3,16,75,4.9,-4.3,-4.7,6.1,7.5,16.4,0,97,58,1.3,0.457317073,19067
2022,3,17,76,1.7,-4.7,-4.5,4.9,4.7,15.1,0,88,60,2.5,0.311258278,19068
2022,3,18,77,2.3,-4.5,-5.5,1.7,5.6,10.7,0,82,79,3.6,0.523364486,19069
2022,3,19,78,0.4,-5.5,-2.4,2.3,6.6,18.2,0,77,41,3.8,0.362637363,19070
2022,3,20,79,6,-2.4,-0.3,0.4,4.7,10.6,0,77,61,4.1,0.443396226,19071
2022,3,21,80,5,-0.3,-0.6,6,9.4,14.3,0.5,54,33,4.7,0.657342657,19072
2022,3,22,81,9.7,-0.6,-0.2,5,4.8,18.3,0,59,46,2.5,0.262295082,19073
2022,3,23,82,13.1,-0.2,3.5,9.7,10.8,19,0,80,38,2.8,0.568421053,19074
2022,3,24,83,8.7,3.5,3.1,13.1,6.7,14,0,77,65,6.3,0.478571429,19075
2022,3,25,84,9.8,3.1,2,8.7,9.1,15,0,82,50,4.8,0.606666667,19076
2022,3,26,85,11.5,2,2.5,9.8,6.7,17.5,0,92,48,3.9,0.382857143,19077
2022,3,27,86,12.1,2.5,2.6,11.5,8.2,16,0,90,62,4.4,0.5125,19078
2022,3,28,87,5.1,2.6,4.4,12.1,4.7,17.9,0.5,94,96,4.1,0.262569832,19079
2022,3,29,88,10.4,4.4,7.6,5.1,5,19.5,0.5,92,79,5.8,0.256410256,19080
2022,3,30,89,13.2,7.6,2.3,10.4,6.1,16.7,0,89,67,5.3,0.365269461,19081
2022,3,31,90,8.3,2.3,-0.6,13.2,5.1,14.4,1.2,94,87,2.3,0.354166667,19082
2022,4,1,91,8.6,-0.6,0.4,8.3,11.9,22,0,83,41,2.4,0.540909091,19083
2022,4,2,92,7.1,0.4,0.7,8.6,6.7,17.6,0.1,63,69,2.8,0.380681818,19084
2022,4,3,93,7.7,0.7,0.8,7.1,9.7,15.7,0,65,40,3.3,0.617834395,19085
2022,4,4,94,11.5,0.8,-1.7,7.7,14.2,20.9,0,73,40,6.6,0.679425837,19086
2022,4,5,95,5.2,-1.7,-1.1,11.5,5.9,16.1,2.3,90,64,5.4,0.366459627,19087
2022,4,6,96,7.7,-1.1,-3.6,5.2,9,20.1,0,59,33,5.9,0.447761194,19088
2022,4,7,97,6.7,-3.6,-5.4,7.7,6.8,14.3,0.4,99,37,2.7,0.475524476,19089
2022,4,8,98,6.9,-5.4,0.3,6.7,13.2,14.1,0,89,37,2.8,0.936170213,19090
2022,4,9,99,6.7,0.3,0.8,6.9,6.1,17.7,4.9,84,76,7,0.344632768,19091
2022,4,10,100,7.9,0.8,-2.6,6.7,15.8,17.8,0,85,38,5.4,0.887640449,19092
2022,4,11,101,8.5,-2.6,1.3,7.9,9.4,21.2,1.6,81,43,3.4,0.443396226,19093
2022,4,12,102,5.2,1.3,-2.7,8.5,6,24.4,0,99,85,3,0.245901639,19094
2022,4,13,103,5.8,-2.7,-4.8,5.2,9.1,18.5,0.5,90,56,3.2,0.491891892,19095
2022,4,14,104,6.6,-4.8,-5,5.8,12.8,19.4,0,96,42,1.8,0.659793814,19096
2022,4,15,105,8.4,-5,-2.1,6.6,14.2,27.3,0,89,39,2.9,0.52014652,19097
2022,4,16,106,11.4,-2.1,-0.8,8.4,18.2,20.3,0,77,31,5,0.896551724,19098
2022,4,17,107,13.3,-0.8,-0.5,11.4,13.9,27.7,0,88,24,3.8,0.501805054,19099
2022,4,18,108,14.5,-0.5,-0.8,13.3,18,28.5,0,88,27,3.6,0.631578947,19100
2022,4,19,109,14.5,-0.8,-2.8,14.5,18.9,23,0,78,33,2.7,0.82173913,19101
2022,4,20,110,14.9,-2.8,0.3,14.5,19.1,24.9,0,88,29,2.3,0.767068273,19102
2022,4,21,111,13.9,0.3,-0.3,14.9,12.8,29.3,0,54,60,3,0.436860068,19103
2022,4,22,112,3.3,-0.3,-0.6,13.9,6.7,29.4,1.6,92,98,4.3,0.227891156,19104
2022,4,23,113,6.8,-0.6,-0.5,3.3,9.9,29.4,0,72,34,3.8,0.336734694,19105
2022,4,24,114,5.1,-0.5,-1.3,6.8,8.7,30,0.1,60,57,3.3,0.29,19106
2022,4,25,115,3.4,-1.3,-1.5,5.1,7.3,21.7,0,61,59,4.1,0.33640553,19107
2022,4,26,116,4.2,-1.5,-2.8,3.4,6.9,23,0,69,57,4.1,0.3,19108
2022,4,27,117,9.1,-2.8,-3.6,4.2,13.9,25.6,0,61,45,2.4,0.54296875,19109
2022,4,28,118,7.9,-3.6,-3.3,9.1,8.5,29.8,0,85,35,1.8,0.285234899,19110
2022,4,29,119,7.7,-3.3,-5.5,7.9,7.3,24.9,0,87,51,1.6,0.293172691,19111
2022,4,30,120,10,-5.5,-3.4,7.7,14.5,22.1,0,81,29,2.5,0.656108597,19112
2022,5,1,121,8.6,-3.4,1.2,10,11.4,31.5,0,82,35,2.4,0.361904762,19113
2022,5,2,122,9.5,1.2,-2.9,8.6,9.8,32.3,0.2,60,45,3.6,0.303405573,19114
2022,5,3,123,10.5,-2.9,1.8,9.5,13.3,27.9,0,83,43,1.8,0.476702509,19115
2022,5,4,124,10.2,1.8,1.1,10.5,9.2,31.6,0,75,42,4.1,0.291139241,19116
2022,5,5,125,3.5,1.1,1.3,10.2,7.5,33.9,17,92,94,6.8,0.221238938,19117
2022,5,6,126,3.7,1.3,0.8,3.5,7.6,31.7,0.5,96,85,5,0.239747634,19118
2022,5,7,127,5.8,0.8,-1.2,3.7,8.1,31.8,0,82,66,2.8,0.254716981,19119
2022,5,8,128,10.6,-1.2,1.7,5.8,15.3,26.2,0,78,45,2.6,0.583969466,19120
2022,5,9,129,10.3,1.7,6.2,10.6,8.6,29.9,2,77,86,4.1,0.287625418,19121
2022,5,10,130,17.7,6.2,7.9,10.3,10.1,22.9,3.8,100,56,4,0.441048035,19122
2022,5,11,131,23,7.9,7.2,17.7,15.4,31.2,0,76,47,1.8,0.493589744,19123
2022,5,12,132,20.4,7.2,11.1,23,23.5,31,0,62,35,4.4,0.758064516,19124
2022,5,13,133,22.1,11.1,7.3,20.4,20.5,29.3,0,69,31,3.2,0.699658703,19125
2022,5,14,134,15.7,7.3,6.2,22.1,9,30.1,3.6,74,73,2.6,0.299003322,19126
2022,5,15,135,13.4,6.2,7,15.7,8.8,22.6,0.1,99,69,3,0.389380531,19127
2022,5,16,136,15,7,7.1,13.4,10.7,35.3,0,95,57,3.2,0.303116147,19128
2022,5,17,137,14.9,7.1,5.7,15,11.1,30.4,6.6,98,66,4.2,0.365131579,19129
2022,5,18,138,16.8,5.7,4.9,14.9,15.6,30.1,0,100,55,1.8,0.518272425,19130
2022,5,19,139,17.3,4.9,5.7,16.8,14.9,32.4,0.2,85,48,1.9,0.459876543,19131
2022,5,20,140,14.2,5.7,4.9,17.3,12.4,25.7,0,85,55,2.6,0.482490272,19132
2022,5,21,141,15.4,4.9,4.7,14.2,12.5,31.7,1.2,91,77,2.3,0.394321767,19133
2022,5,22,142,14.9,4.7,2.8,15.4,10.3,36.1,0.9,93,53,2.1,0.28531856,19134
2022,5,23,143,12.1,2.8,4.9,14.9,10.3,27.8,0,99,93,3.8,0.370503597,19135
2022,5,24,144,11.4,4.9,7.3,12.1,9.3,36.7,0.8,89,93,1.9,0.253405995,19136
2022,5,25,145,14.4,7.3,6.2,11.4,9.1,22.5,0.9,97,50,4.5,0.404444444,19137
2022,5,26,146,9.4,6.2,5,14.4,8.6,33.9,19.3,95,96,6,0.253687316,19138
2022,5,27,147,6.7,5,4.7,9.4,8.7,36.7,2.7,96,97,3.8,0.237057221,19139
2022,5,28,148,16.2,4.7,4.6,6.7,12.5,29.1,0,99,35,2.9,0.429553265,19140
2022,5,29,149,16.3,4.6,2.4,16.2,22.6,35.8,0,63,35,2.4,0.631284916,19141
2022,5,30,150,19.7,2.4,7.2,16.3,26.2,36.8,0,65,34,1.9,0.711956522,19142
2022,5,31,151,19.7,7.2,5.7,19.7,15.2,39.1,0,54,52,2.9,0.388746803,19143
2022,6,1,152,16.3,5.7,6.4,19.7,27.7,37.3,0.2,74,50,4.1,0.742627346,19144
2022,6,2,153,19.9,6.4,4.7,16.3,35.7,39.6,0,70,38,2.6,0.901515152,19145
2022,6,3,154,21.8,4.7,5.2,19.9,32.1,32.2,0,72,34,2,0.99689441,19146
2022,6,4,155,20.6,5.2,7.4,21.8,32.5,37.1,0,65,33,1.7,0.876010782,19147
2022,6,5,156,23.4,7.4,11.3,20.6,34.1,34.1,0.1,65,34,2,1,19148
2022,6,6,157,24.1,11.3,12.5,23.4,32.6,40,0,65,33,2.1,0.815,19149
2022,6,7,158,24.4,12.5,12.1,24.1,27.5,35.5,0,67,54,1.9,0.774647887,19150
2022,6,8,159,19.4,12.1,10.6,24.4,19,39.1,2,97,80,1.3,0.485933504,19151
2022,6,9,160,20.6,10.6,11.7,19.4,16.7,34.3,4.3,95,67,1.2,0.486880466,19152
2022,6,10,161,22.5,11.7,12.3,20.6,36.3,40.5,0.1,75,37,1.8,0.896296296,19153
2022,6,11,162,23.7,12.3,10,22.5,32.7,40,0.8,79,57,3.6,0.8175,19154
2022,6,12,163,17.6,10,10.2,23.7,16.9,39.7,10.2,95,82,3.4,0.425692695,19155
2022,6,13,164,18.8,10.2,11.1,17.6,34.1,40.6,0,68,40,3.3,0.839901478,19156
2022,6,14,165,19.6,11.1,5.2,18.8,22.4,40.7,0.8,71,61,5.7,0.55036855,19157
2022,6,15,166,23,5.2,9.3,19.6,27.4,35.8,0.3,54,31,2.8,0.765363128,19158
2022,6,16,167,17.9,9.3,9.7,23,14.9,27.3,9.1,67,99,2.3,0.545787546,19159
2022,6,17,168,15.3,9.7,8.8,17.9,15.7,34.1,6.6,99,97,2,0.460410557,19160
2022,6,18,169,22.4,8.8,10.7,15.3,30,30,0,89,51,1.3,1,19161
2022,6,19,170,25.2,10.7,13.4,22.4,38.3,38.3,0.1,81,42,3.3,1,19162
2022,6,20,171,24,13.4,13,25.2,37.7,37.7,0,81,57,4.5,1,19163
2022,6,21,172,22.3,13,9.4,24,41.2,41.2,0,63,38,3.8,1,19164
2022,6,22,173,20.8,9.4,8.3,22.3,28.2,37.9,0.1,69,46,2.9,0.744063325,19165
2022,6,23,174,24.3,8.3,12.7,20.8,33.7,33.7,0,91,42,1.1,1,19166
2022,6,24,175,27,12.7,15.3,24.3,40.3,40.3,0,75,32,1.7,1,19167
2022,6,25,176,28.4,15.3,11.6,27,38.7,38.7,0,73,39,2.1,1,19168
2022,6,26,177,27.3,11.6,14.7,28.4,39.9,39.9,0,69,30,2.9,1,19169
2022,6,27,178,27.3,14.7,15.2,27.3,32.9,32.9,0,70,37,2.5,1,19170
2022,6,28,179,26.9,15.2,13.1,27.3,26.1,36.8,0,80,43,3.8,0.70923913,19171
2022,6,29,180,21.4,13.1,11.8,26.9,21.9,27.7,3.9,97,49,2.3,0.790613718,19172
2022,6,30,181,18,11.8,11.6,21.4,15.2,36.6,3.8,82,81,2.7,0.415300546,19173
2022,7,1,182,18.2,11.6,11.2,18,18,30.7,0.5,84,55,2.9,0.586319218,19174
2022,7,2,183,17.9,11.2,7.6,18.2,22.7,39.7,2,91,87,3,0.571788413,19175
2022,7,3,184,18.3,7.6,10.5,17.9,28,40,0,76,43,3.3,0.7,19176
2022,7,4,185,16.3,10.5,12.9,18.3,14.7,34.4,5.9,93,85,2.3,0.427325581,19177
2022,7,5,186,18.4,12.9,11.8,16.3,15.1,32.7,22.4,85,97,4.2,0.4617737,19178
2022,7,6,187,16.7,11.8,10.5,18.4,18.3,38.2,1.3,70,77,6.7,0.479057592,19179
2022,7,7,188,17.9,10.5,7.6,16.7,23.7,37.2,0.8,80,44,4.1,0.637096774,19180
2022,7,8,189,13.5,7.6,8.3,17.9,18.7,32.5,4.9,81,65,2.2,0.575384615,19181
2022,7,9,190,17.9,8.3,5.9,13.5,34.2,34.2,0,82,39,2.3,1,19182
2022,7,10,191,17.6,5.9,9.3,17.9,14.3,34.1,2.3,73,90,1.5,0.419354839,19183
2022,7,11,192,18.2,9.3,8.3,17.6,17.9,23.7,1.9,99,54,2.1,0.755274262,19184
2022,7,12,193,18.1,8.3,7.3,18.2,22.9,24.5,1.7,89,85,1.9,0.934693878,19185
2022,7,13,194,17.8,7.3,11,18.1,23.3,31.1,0.7,95,46,2,0.749196141,19186
2022,7,14,195,18.9,11,12.1,17.8,16.6,33.2,0.3,89,54,1.9,0.5,19187
2022,7,15,196,18.9,12.1,11.7,18.9,17.5,31.2,0.5,89,57,2.8,0.560897436,19188
2022,7,16,197,24.5,11.7,11.1,18.9,28.6,28.6,0.6,100,48,1.5,1,19189
2022,7,17,198,24.5,11.1,14,24.5,30.3,30.3,0,76,39,2.8,1,19190
2022,7,18,199,23.1,14,14.7,24.5,24,28.8,0.2,79,53,2.8,0.833333333,19191
2022,7,19,200,24.5,14.7,13.4,23.1,23.9,29.4,0.7,85,49,3.3,0.81292517,19192
2022,7,20,201,22,13.4,11,24.5,15.7,36.8,3.4,91,67,3.6,0.426630435,19193
2022,7,21,202,16.5,11,9.3,22,15.7,33,0.3,86,62,1.9,0.475757576,19194
2022,7,22,203,18.2,9.3,8.1,16.5,31.3,31.3,1.2,71,37,3.5,1,19195
2022,7,23,204,17.7,8.1,8.6,18.2,30.8,34.7,0,69,38,3.5,0.887608069,19196
2022,7,24,205,18.5,8.6,7.5,17.7,27.8,30.3,0,69,36,3,0.917491749,19197
2022,7,25,206,21,7.5,8.9,18.5,26.9,31.4,0.3,79,42,2.4,0.856687898,19198
2022,7,26,207,21.5,8.9,14.1,21,27.3,34.5,0,80,43,4,0.791304348,19199
2022,7,27,208,20.6,14.1,12,21.5,24.7,35.8,5.7,95,59,2.8,0.689944134,19200
2022,7,28,209,18.7,12,11.5,20.6,13.1,35.1,3.5,100,71,3.8,0.373219373,19201
2022,7,29,210,17.4,11.5,12.7,18.7,18.3,27.2,2,91,61,3.5,0.672794118,19202
2022,7,30,211,19.5,12.7,10.2,17.4,16.7,24.8,16.3,91,88,3.5,0.673387097,19203
2022,7,31,212,19.1,10.2,8.9,19.5,18.2,24.5,0.1,95,67,3.7,0.742857143,19204
2022,8,1,213,24.6,8.9,13.8,19.1,21.9,30.3,0,94,40,1.9,0.722772277,19205
2022,8,2,214,22.6,13.8,12.2,24.6,9.5,24.6,0,83,39,3.7,0.386178862,19206
2022,8,3,215,19.6,12.2,8.9,22.6,16.7,30.6,0,85,54,3.9,0.545751634,19207
2022,8,4,216,20.1,8.9,9.9,19.6,17.4,32,0,86,46,1.4,0.54375,19208
2022,8,5,217,18.1,9.9,14.1,20.1,11.4,19.8,0,81,47,3.8,0.575757576,19209
2022,8,6,218,21.5,14.1,12.8,18.1,8.8,22.9,0.5,97,67,2.8,0.384279476,19210
2022,8,7,219,28.1,12.8,15.8,21.5,19.5,30.9,0.4,85,39,2.6,0.631067961,19211
2022,8,8,220,27.4,15.8,10.8,28.1,20.5,22.1,0.4,74,36,3.3,0.92760181,19212
2022,8,9,221,21.5,10.8,6.7,27.4,19.2,27.6,0.5,80,56,2.8,0.695652174,19213
2022,8,10,222,21.5,6.7,5.3,21.5,21.2,28.7,0,85,36,2.4,0.738675958,19214
2022,8,11,223,20.6,5.3,7.7,21.5,17.9,32.1,0,92,43,2.7,0.557632399,19215
2022,8,12,224,24.5,7.7,11.3,20.6,17,24.7,0,86,42,2.4,0.688259109,19216
2022,8,13,225,22.9,11.3,14.9,24.5,17.8,31.5,0,73.75,48,2.5,0.565079365,19217
2022,8,14,226,25.7,14.9,13.9,22.9,16,31.4,0.1,99,42,2.6,0.50955414,19218
2022,8,15,227,26.8,13.9,13.8,25.7,19.4,28.1,0,90,33,1.6,0.690391459,19219
2022,8,16,228,25.3,13.8,12.5,26.8,19.8,27.4,0,83,45,2,0.722627737,19220
2022,8,17,229,26.1,12.5,14.9,25.3,15.6,26,0,92,56,2.1,0.6,19221
2022,8,18,230,26.1,14.9,13.5,26.1,14.7,27,0.4,99,38,2.4,0.544444444,19222
2022,8,19,231,25.6,13.5,13.6,26.1,16.9,29.3,0.9,93,44,3.3,0.576791809,19223
2022,8,20,232,23.7,13.6,15.4,25.6,10,25.8,0.1,93,40,2,0.387596899,19224
2022,8,21,233,24.6,15.4,14.9,23.7,12.1,28.6,0.9,100,45,4.4,0.423076923,19225
2022,8,22,234,23.4,14.9,13.5,24.6,7.7,24.5,2.2,96,56,4.3,0.314285714,19226
2022,8,23,235,20.5,13.5,10.6,23.4,11.9,25.6,0.8,84,50,4.6,0.46484375,19227
2022,8,24,236,18.7,10.6,6.3,20.5,9.2,24.2,0.4,89,49,2.4,0.380165289,19228
2022,8,25,237,18,6.3,4.7,18.7,13.3,24,0,83,41,2.3,0.554166667,19229
2022,8,26,238,18.7,4.7,4.9,18,8.9,24.9,0,96,37,1.3,0.357429719,19230
2022,8,27,239,17.4,4.9,5.5,18.7,12.6,27.3,0,97,50,2.2,0.461538462,19231
